25190,996,832,4,55,7,8,"8",8,4,53,"+1:27.184",5498569,46,9,"1:35.638","219.904",1
25191,996,807,4,27,12,9,"9",9,2,53,"+1:31.989",5503374,46,11,"1:35.873","219.365",1
25192,996,844,15,16,8,10,"10",10,1,53,"+1:33.873",5505258,45,12,"1:35.977","219.127",1
25193,996,154,210,8,10,11,"11",11,0,52,\N,\N,47,10,"1:35.695","219.773",11
25194,996,838,1,2,17,12,"12",12,0,52,\N,\N,48,14,"1:36.675","217.545",11
25195,996,828,15,9,15,13,"13",13,0,52,\N,\N,37,13,"1:36.494","217.953",11
25196,996,843,5,28,20,14,"14",14,0,52,\N,\N,40,15,"1:36.839","217.176",11
25197,996,845,3,35,18,15,"15",15,0,52,\N,\N,35,16,"1:38.300","213.949",11
25198,996,4,1,14,16,16,"16",16,0,50,\N,\N,48,6,"1:35.133","221.071",36
25199,996,840,3,18,19,17,"17",17,0,48,\N,\N,35,18,"1:38.319","213.907",29
25200,996,815,10,11,13,\N,"R",18,0,27,\N,\N,25,17,"1:38.319","213.907",5
25201,996,839,10,31,11,\N,"R",19,0,0,\N,\N,\N,0,\N,\N,4
25202,996,842,5,10,14,\N,"R",20,0,0,\N,\N,\N,0,\N,\N,4
25203,997,830,9,33,4,1,"1",1,25,71,"1:21:56.024",4916024,70,4,"1:07.442","230.491",1
25204,997,8,6,7,3,2,"2",2,18,71,"+1.504",4917528,71,1,"1:06.957","232.160",1
25205,997,20,6,5,6,3,"3",3,15,71,"+3.181",4919205,67,2,"1:07.082","231.728",1
25206,997,154,210,8,5,4,"4",4,12,70,\N,\N,17,16,"1:09.071","225.055",11
25207,997,825,210,20,8,5,"5",5,10,70,\N,\N,70,7,"1:08.476","227.010",11
25208,997,839,10,31,11,6,"6",6,8,70,\N,\N,64,11,"1:08.850","225.777",11
25209,997,815,10,11,16,7,"7",7,6,70,\N,\N,66,8,"1:08.504","226.918",11
25210,997,4,1,14,13,8,"8",8,4,70,\N,\N,69,9,"1:08.661","226.399",11
25211,997,844,15,16,18,9,"9",9,2,70,\N,\N,68,14,"1:09.006","225.267",11
25212,997,828,15,9,20,10,"10",10,1,70,\N,\N,67,6,"1:08.216","227.876",11
25213,997,842,5,10,12,11,"11",11,0,70,\N,\N,38,19,"1:09.295","224.327",11
25214,997,832,4,55,9,12,"12",12,0,70,\N,\N,37,10,"1:08.766","226.053",11
25215,997,845,3,35,17,13,"13",13,0,69,\N,\N,64,13,"1:08.971","225.381",12
25216,997,840,3,18,14,14,"14",14,0,69,\N,\N,68,18,"1:09.203","224.626",12
25217,997,838,1,2,15,15,"15",15,0,65,\N,\N,63,12,"1:08.894","225.633",130
25218,997,1,131,44,2,\N,"R",16,0,62,\N,\N,58,3,"1:07.241","231.180",32
25219,997,843,5,28,19,\N,"R",17,0,54,\N,\N,42,17,"1:09.171","224.730",9
25220,997,817,9,3,7,\N,"R",18,0,53,\N,\N,46,5,"1:07.591","229.983",43
25221,997,822,131,77,1,\N,"R",19,0,13,\N,\N,12,15,"1:09.044","225.143",9
25222,997,807,4,27,10,\N,"R",20,0,11,\N,\N,7,20,"1:10.380","220.869",5
25223,998,20,6,5,2,1,"1",1,25,52,"1:27:29.784",5249784,47,1,"1:30.696","233.831",1
25224,998,1,131,44,1,2,"2",2,18,52,"+2.264",5252048,52,3,"1:31.245","232.424",1
25225,998,8,6,7,3,3,"3",3,15,52,"+3.652",5253436,51,2,"1:30.795","233.576",1
25226,998,822,131,77,4,4,"4",4,12,52,"+8.883",5258667,43,4,"1:31.377","232.089",1
25227,998,817,9,3,6,5,"5",5,10,52,"+9.500",5259284,46,5,"1:31.589","231.551",1
25228,998,807,4,27,11,6,"6",6,8,52,"+28.220",5278004,48,7,"1:33.405","227.049",1
25229,998,839,10,31,10,7,"7",7,6,52,"+29.930",5279714,48,13,"1:33.606","226.562",1
25230,998,4,1,14,13,8,"8",8,4,52,"+31.115",5280899,52,10,"1:33.482","226.862",1
25231,998,825,210,20,7,9,"9",9,2,52,"+33.188",5282972,48,12,"1:33.604","226.567",1
25232,998,815,10,11,12,10,"10",10,1,52,"+34.708",5284492,48,9,"1:33.472","226.887",1
25233,998,838,1,2,17,11,"11",11,0,52,"+35.774",5285558,48,11,"1:33.551","226.695",1
25234,998,840,3,18,19,12,"12",12,0,52,"+38.106",5287890,48,15,"1:33.869","225.927",1
25235,998,842,5,10,14,13,"13",13,0,52,"+39.129",5288913,48,8,"1:33.465","226.904",1
25236,998,845,3,35,18,14,"14",14,0,52,"+48.113",5297897,52,18,"1:34.620","224.134",1
25237,998,843,5,28,0,\N,"R",20,0,1,\N,\N,\N,0,\N,\N,131
25238,998,830,9,33,5,\N,"R",15,0,46,\N,\N,42,6,"1:32.007","230.499",23
25239,998,154,210,8,8,\N,"R",16,0,37,\N,\N,28,16,"1:34.391","224.678",4
25240,998,832,4,55,16,\N,"R",17,0,37,\N,\N,25,17,"1:34.602","224.177",4
25241,998,828,15,9,15,\N,"R",18,0,31,\N,\N,26,14,"1:33.675","226.395",3
25242,998,844,15,16,9,\N,"R",19,0,18,\N,\N,3,19,"1:35.209","222.747",27
25243,999,1,131,44,14,1,"1",1,25,67,"1:32:29.845",5549845,66,1,"1:15.545","217.968",1
25244,999,822,131,77,2,2,"2",2,18,67,"+4.535",5554380,65,2,"1:15.721","217.461",1
25245,999,8,6,7,3,3,"3",3,15,67,"+6.732",5556577,64,4,"1:15.990","216.691",1
25246,999,830,9,33,4,4,"4",4,12,67,"+7.654",5557499,66,3,"1:15.852","217.085",1
25247,999,807,4,27,7,5,"5",5,10,67,"+26.609",5576454,66,16,"1:17.910","211.351",1
25248,999,154,210,8,6,6,"6",6,8,67,"+28.871",5578716,66,5,"1:16.716","214.641",1
25249,999,815,10,11,10,7,"7",7,6,67,"+30.556",5580401,66,15,"1:17.867","211.468",1
25250,999,839,10,31,15,8,"8",8,4,67,"+31.750",5581595,64,17,"1:17.941","211.267",1
25251,999,828,15,9,13,9,"9",9,2,67,"+32.362",5582207,65,12,"1:17.745","211.800",1
25252,999,843,5,28,17,10,"10",10,1,67,"+34.197",5584042,66,9,"1:17.681","211.974",1
25253,999,825,210,20,5,11,"11",11,0,67,"+34.919",5584764,66,10,"1:17.697","211.930",1
25254,999,832,4,55,8,12,"12",12,0,67,"+43.069",5592914,63,7,"1:17.430","212.661",1
25255,999,838,1,2,19,13,"13",13,0,67,"+46.617",5596462,67,8,"1:17.537","212.368",1
25256,999,842,5,10,16,14,"14",14,0,66,\N,\N,66,13,"1:17.762","211.753",11
25257,999,844,15,16,9,15,"15",15,0,66,\N,\N,64,14,"1:17.852","211.509",11
25258,999,4,1,14,11,16,"16",16,0,65,\N,\N,60,11,"1:17.741","211.811",31
25259,999,840,3,18,18,\N,"R",17,0,53,\N,\N,35,19,"1:18.861","208.802",5
25260,999,20,6,5,1,\N,"R",18,0,51,\N,\N,39,6,"1:17.290","213.046",3
25261,999,845,3,35,12,\N,"R",19,0,51,\N,\N,36,20,"1:18.934","208.609",5
25262,999,817,9,3,20,\N,"R",20,0,27,\N,\N,22,18,"1:18.262","210.400",5
25263,1000,1,131,44,1,1,"1",1,25,70,"1:37:16.427",5836427,63,4,"1:21.107","194.454",1
25264,1000,20,6,5,4,2,"2",2,18,70,"+17.123",5853550,70,2,"1:20.056","197.007",1
25265,1000,8,6,7,3,3,"3",3,15,70,"+20.101",5856528,55,3,"1:20.292","196.428",1
25266,1000,817,9,3,12,4,"4",4,12,70,"+46.419",5882846,46,1,"1:20.012","197.115",1
25267,1000,822,131,77,2,5,"5",5,10,70,"+50.000",5886427,39,8,"1:21.736","192.957",1
25268,1000,842,5,10,6,6,"6",6,8,70,"+1:13.273",5909700,64,7,"1:21.685","193.078",1
25269,1000,825,210,20,9,7,"7",7,6,69,\N,\N,60,6,"1:21.302","193.987",11
25270,1000,4,1,14,11,8,"8",8,4,69,\N,\N,68,9,"1:22.090","192.125",11
25271,1000,832,4,55,5,9,"9",9,2,69,\N,\N,58,13,"1:22.774","190.538",11
25272,1000,154,210,8,10,10,"10",10,1,69,\N,\N,58,10,"1:22.606","190.925",11
25273,1000,843,5,28,8,11,"11",11,0,69,\N,\N,62,11,"1:22.612","190.911",11
25274,1000,807,4,27,13,12,"12",12,0,69,\N,\N,69,5,"1:21.261","194.085",11
25275,1000,839,10,31,18,13,"13",13,0,69,\N,\N,63,14,"1:22.876","190.303",11
25276,1000,815,10,11,19,14,"14",14,0,69,\N,\N,56,16,"1:23.263","189.419",11
25277,1000,828,15,9,14,15,"15",15,0,68,\N,\N,53,17,"1:23.671","188.495",12
25278,1000,845,3,35,20,16,"16",16,0,68,\N,\N,53,18,"1:23.708","188.412",12
25279,1000,840,3,18,15,17,"17",17,0,68,\N,\N,51,12,"1:22.660","190.800",12
25280,1000,838,1,2,16,\N,"R",18,0,49,\N,\N,46,15,"1:23.077","189.843",6
25281,1000,830,9,33,7,\N,"R",19,0,5,\N,\N,5,19,"1:23.985","187.790",75
25282,1000,844,15,16,17,\N,"R",20,0,0,\N,\N,\N,0,\N,\N,22
25283,1001,20,6,5,2,1,"1",1,25,44,"1:23:34.476",5014476,25,2,"1:46.644","236.435",1
25284,1001,1,131,44,1,2,"2",2,18,44,"+11.061",5025537,23,3,"1:46.721","236.264",1
25285,1001,830,9,33,7,3,"3",3,15,44,"+31.372",5045848,36,4,"1:46.946","235.767",1
25286,1001,822,131,77,19,4,"4",4,12,44,"+1:03.605",5078081,32,1,"1:46.286","237.231",1
25287,1001,815,10,11,4,5,"5",5,10,44,"+1:11.023",5085499,38,7,"1:48.080","233.293",1
25288,1001,839,10,31,3,6,"6",6,8,44,"+1:19.520",5093996,35,6,"1:48.078","233.298",1
25289,1001,154,210,8,5,7,"7",7,6,44,"+1:25.953",5100429,35,8,"1:48.283","232.856",1
25290,1001,825,210,20,9,8,"8",8,4,44,"+1:27.639",5102115,36,5,"1:47.937","233.602",1
25291,1001,842,5,10,10,9,"9",9,2,44,"+1:45.892",5120368,36,9,"1:48.588","232.202",1
25292,1001,828,15,9,13,10,"10",10,1,43,\N,\N,35,11,"1:48.694","231.976",11
25293,1001,832,4,55,14,11,"11",11,0,43,\N,\N,32,10,"1:48.670","232.027",11
25294,1001,845,3,35,16,12,"12",12,0,43,\N,\N,42,14,"1:49.113","231.085",11
25295,1001,840,3,18,17,13,"13",13,0,43,\N,\N,39,16,"1:49.287","230.717",11
25296,1001,843,5,28,11,14,"14",14,0,43,\N,\N,33,12,"1:48.756","231.843",11
25297,1001,838,1,2,18,15,"15",15,0,43,\N,\N,38,13,"1:48.956","231.418",11
25298,1001,817,9,3,8,\N,"R",16,0,28,\N,\N,27,15,"1:49.242","230.812",31
25299,1001,8,6,7,6,\N,"R",17,0,8,\N,\N,6,17,"1:54.320","220.559",23
25300,1001,844,15,16,12,\N,"R",18,0,0,\N,\N,\N,0,\N,\N,3
25301,1001,4,1,14,15,\N,"R",19,0,0,\N,\N,\N,0,\N,\N,3
25302,1001,807,4,27,20,\N,"R",20,0,0,\N,\N,\N,0,\N,\N,3
25303,1002,1,131,44,3,1,"1",1,25,53,"1:16:54.484",4614484,30,1,"1:22.497","252.794",1
25304,1002,8,6,7,1,2,"2",2,18,53,"+8.705",4623189,28,4,"1:23.515","249.713",1
25305,1002,822,131,77,4,3,"3",3,15,53,"+14.066",4628550,39,3,"1:22.907","251.544",1
25306,1002,20,6,5,2,4,"4",4,12,53,"+16.151",4630635,51,2,"1:22.505","252.770",1
25307,1002,830,9,33,5,5,"5",5,10,53,"+18.208",4632692,41,6,"1:23.609","249.432",1
25308,1002,839,10,31,8,7,"7",6,8,53,"+57.761",4672245,48,12,"1:24.243","247.555",1
25309,1002,815,10,11,14,8,"8",7,6,53,"+58.678",4673162,44,11,"1:24.179","247.743",1
25310,1002,832,4,55,7,9,"9",8,4,53,"+1:18.140",4692624,43,5,"1:23.529","249.671",1
25311,1002,840,3,18,10,10,"10",9,2,52,\N,\N,52,9,"1:24.056","248.106",11
25312,1002,845,3,35,12,11,"11",10,1,52,\N,\N,39,14,"1:24.580","246.568",11
25313,1002,844,15,16,15,12,"12",11,0,52,\N,\N,52,8,"1:23.768","248.959",11
25314,1002,838,1,2,17,13,"13",12,0,52,\N,\N,52,13,"1:24.504","246.790",11
25315,1002,807,4,27,20,14,"14",13,0,52,\N,\N,47,16,"1:24.772","246.010",11
25316,1002,842,5,10,9,15,"15",14,0,52,\N,\N,47,10,"1:24.059","248.097",11
25317,1002,828,15,9,18,16,"16",15,0,52,\N,\N,46,15,"1:24.767","246.024",11
25318,1002,825,210,20,11,17,"17",16,0,52,\N,\N,44,7,"1:23.768","248.959",11
25319,1002,817,9,3,19,\N,"R",17,0,23,\N,\N,46,18,"1:25.692","243.369",5
25320,1002,4,1,14,13,\N,"R",18,0,9,\N,\N,18,17,"1:25.229","244.691",5
25321,1002,843,5,28,16,\N,"R",19,0,0,\N,\N,6,19,"1:27.009","239.685",23
25322,1002,154,210,8,6,\N,"D",20,0,53,"+56.320",4670804,\N,0,\N,\N,2
25323,1003,1,131,44,1,1,"1",1,25,61,"1:51:11.611",6671611,56,2,"1:42.913","177.108",1
25324,1003,830,9,33,2,2,"2",2,18,61,"+8.961",6680572,54,5,"1:43.345","176.368",1
25325,1003,20,6,5,3,3,"3",3,15,61,"+39.984",6711595,48,6,"1:44.669","174.137",1
25326,1003,822,131,77,4,4,"4",4,12,61,"+51.930",6723541,42,8,"1:44.720","174.052",1
25327,1003,8,6,7,5,5,"5",5,10,61,"+53.001",6724612,46,7,"1:44.715","174.061",1
25328,1003,817,9,3,6,6,"6",6,8,61,"+53.982",6725593,59,3,"1:43.120","176.753",1
25329,1003,4,1,14,11,7,"7",7,6,61,"+1:43.001",6774612,57,4,"1:43.164","176.677",1
25330,1003,832,4,55,12,8,"8",8,4,60,\N,\N,50,12,"1:45.211","173.240",11
25331,1003,844,15,16,13,9,"9",9,2,60,\N,\N,57,11,"1:45.203","173.253",11
25332,1003,807,4,27,10,10,"10",10,1,60,\N,\N,53,19,"1:46.093","171.800",11
25333,1003,828,15,9,14,11,"11",11,0,60,\N,\N,50,10,"1:45.169","173.309",11
25334,1003,838,1,2,18,12,"12",12,0,60,\N,\N,50,14,"1:45.555","172.675",11
25335,1003,842,5,10,15,13,"13",13,0,60,\N,\N,56,18,"1:46.063","171.848",11
25336,1003,840,3,18,20,14,"14",14,0,60,\N,\N,53,17,"1:46.033","171.897",11
25337,1003,154,210,8,8,15,"15",15,0,60,\N,\N,57,16,"1:45.904","172.106",11
25338,1003,815,10,11,7,16,"16",16,0,60,\N,\N,48,13,"1:45.389","172.947",11
25339,1003,843,5,28,17,17,"17",17,0,60,\N,\N,38,9,"1:44.889","173.772",11
25340,1003,825,210,20,16,18,"18",18,0,59,\N,\N,50,1,"1:41.905","178.860",12
25341,1003,845,3,35,19,19,"19",19,0,59,\N,\N,48,15,"1:45.902","172.110",12
25342,1003,839,10,31,9,\N,"R",20,0,0,\N,\N,\N,0,\N,\N,4
25343,1004,1,131,44,2,1,"1",1,25,53,"1:27:25.181",5245181,50,2,"1:35.916","219.492",1
25344,1004,822,131,77,1,2,"2",2,18,53,"+2.545",5247726,50,1,"1:35.861","219.617",1
25345,1004,20,6,5,3,3,"3",3,15,53,"+7.487",5252668,50,3,"1:35.990","219.322",1
25346,1004,8,6,7,4,4,"4",4,12,53,"+16.543",5261724,47,6,"1:36.611","217.913",1
25347,1004,830,9,33,19,5,"5",5,10,53,"+31.016",5276197,45,4,"1:36.283","218.655",1
25348,1004,817,9,3,18,6,"6",6,8,53,"+1:20.451",5325632,41,5,"1:36.345","218.514",1
25349,1004,844,15,16,7,7,"7",7,6,53,"+1:38.390",5343571,52,9,"1:38.107","214.590",1
25350,1004,825,210,20,5,8,"8",8,4,52,\N,\N,52,8,"1:38.015","214.791",11
25351,1004,839,10,31,6,9,"9",9,2,52,\N,\N,52,12,"1:38.366","214.025",11
25352,1004,815,10,11,8,10,"10",10,1,52,\N,\N,47,11,"1:38.300","214.168",11
25353,1004,154,210,8,9,11,"11",11,0,52,\N,\N,46,10,"1:38.244","214.290",11
25354,1004,807,4,27,12,12,"12",12,0,52,\N,\N,52,13,"1:39.108","212.422",11
25355,1004,828,15,9,10,13,"13",13,0,52,\N,\N,39,7,"1:37.931","214.975",11
25356,1004,4,1,14,16,14,"14",14,0,52,\N,\N,44,15,"1:39.590","211.394",11
25357,1004,840,3,18,14,15,"15",15,0,52,\N,\N,44,14,"1:39.435","211.724",11
25358,1004,838,1,2,15,16,"16",16,0,51,\N,\N,41,18,"1:39.922","210.692",12
25359,1004,832,4,55,11,17,"17",17,0,51,\N,\N,35,16,"1:39.731","211.095",12
25360,1004,845,3,35,13,18,"18",18,0,51,\N,\N,43,17,"1:39.838","210.869",12
25361,1004,842,5,10,17,\N,"R",19,0,4,\N,\N,3,19,"1:44.071","202.292",23
25362,1004,843,5,28,20,\N,"R",20,0,4,\N,\N,2,20,"1:45.852","198.889",23
25363,1005,1,131,44,1,1,"1",1,25,53,"1:27:17.062",5237062,51,2,"1:32.785","225.307",1
25364,1005,822,131,77,2,2,"2",2,18,53,"+12.919",5249981,46,3,"1:33.110","224.521",1
25365,1005,830,9,33,3,3,"3",3,15,53,"+14.295",5251357,50,6,"1:33.367","223.903",1
25366,1005,817,9,3,15,4,"4",4,12,53,"+19.495",5256557,50,4,"1:33.187","224.336",1
25367,1005,8,6,7,4,5,"5",5,10,53,"+50.998",5288060,28,12,"1:34.223","221.869",1
25368,1005,20,6,5,8,6,"6",6,8,53,"+1:09.873",5306935,53,1,"1:32.318","226.447",1
25369,1005,815,10,11,9,7,"7",7,6,53,"+1:19.379",5316441,43,9,"1:34.073","222.223",1
25370,1005,154,210,8,5,8,"8",8,4,53,"+1:27.198",5324260,47,15,"1:34.786","220.551",1
25371,1005,839,10,31,11,9,"9",9,2,53,"+1:28.055",5325117,50,14,"1:34.670","220.821",1
25372,1005,832,4,55,13,10,"10",10,1,52,\N,\N,50,11,"1:34.197","221.930",11
25373,1005,842,5,10,7,11,"11",11,0,52,\N,\N,35,10,"1:34.133","222.081",11
25374,1005,828,15,9,20,12,"12",12,0,52,\N,\N,8,19,"1:36.294","217.097",11
25375,1005,843,5,28,6,13,"13",13,0,52,\N,\N,30,16,"1:34.857","220.386",11
25376,1005,4,1,14,18,14,"14",14,0,52,\N,\N,28,7,"1:33.943","222.530",11
25377,1005,838,1,2,19,15,"15",15,0,52,\N,\N,25,18,"1:35.023","220.001",11
25378,1005,845,3,35,17,16,"16",16,0,52,\N,\N,41,8,"1:33.985","222.431",11
25379,1005,840,3,18,14,17,"17",17,0,52,\N,\N,41,5,"1:33.354","223.934",11
25380,1005,844,15,16,10,\N,"R",18,0,38,\N,\N,37,13,"1:34.515","221.183",26
25381,1005,807,4,27,16,\N,"R",19,0,37,\N,\N,32,17,"1:34.934","220.207",5
25382,1005,825,210,20,12,\N,"R",20,0,8,\N,\N,6,20,"1:39.908","209.244",130
25383,1006,8,6,7,2,1,"1",1,25,56,"1:34:18.643",5658643,45,5,"1:38.482","201.527",1
25384,1006,830,9,33,18,2,"2",2,18,56,"+1.281",5659924,45,2,"1:38.246","202.011",1
25385,1006,1,131,44,1,3,"3",3,15,56,"+2.342",5660985,40,1,"1:37.392","203.782",1
25386,1006,20,6,5,5,4,"4",4,12,56,"+18.222",5676865,41,3,"1:38.280","201.941",1
25387,1006,822,131,77,3,5,"5",5,10,56,"+24.744",5683387,46,4,"1:38.470","201.551",1
25388,1006,807,4,27,7,6,"6",6,8,56,"+1:27.210",5745853,51,8,"1:39.548","199.369",1
25389,1006,832,4,55,11,7,"7",7,6,56,"+1:34.994",5753637,45,11,"1:39.858","198.750",1
25390,1006,815,10,11,10,8,"8",8,4,56,"+1:41.080",5759723,45,13,"1:39.992","198.483",1
25391,1006,843,5,28,20,9,"9",9,2,55,\N,\N,32,6,"1:38.963","200.547",11
25392,1006,828,15,9,16,10,"10",10,1,55,\N,\N,36,9,"1:39.569","199.327",11
25393,1006,838,1,2,17,11,"11",11,0,55,\N,\N,52,12,"1:39.915","198.636",11
25394,1006,842,5,10,19,12,"12",12,0,55,\N,\N,33,14,"1:40.098","198.273",11
25395,1006,845,3,35,14,13,"13",13,0,55,\N,\N,42,7,"1:39.240","199.987",11
25396,1006,840,3,18,15,14,"14",14,0,54,\N,\N,38,10,"1:39.646","199.173",12
25397,1006,844,15,16,9,\N,"R",15,0,31,\N,\N,12,16,"1:40.522","197.437",130
25398,1006,817,9,3,4,\N,"R",16,0,8,\N,\N,49,15,"1:40.433","197.612",84
25399,1006,154,210,8,8,\N,"R",17,0,2,\N,\N,12,18,"1:41.982","194.610",130
25400,1006,4,1,14,13,\N,"R",18,0,1,\N,\N,5,17,"1:40.933","196.633",4
25401,1006,839,10,31,6,\N,"D",19,0,56,\N,\N,\N,0,\N,\N,2
25402,1006,825,210,20,12,\N,"D",20,0,56,\N,\N,\N,0,\N,\N,2
25403,1007,830,9,33,2,1,"1",1,25,71,"1:38:28.851",5908851,66,2,"1:19.186","195.670",1
25404,1007,20,6,5,4,2,"2",2,18,71,"+17.316",5926167,49,4,"1:19.522","194.844",1
25405,1007,8,6,7,6,3,"3",3,15,71,"+49.914",5958765,19,5,"1:20.334","192.874",1
25406,1007,1,131,44,3,4,"4",4,12,71,"+1:18.738",5987589,49,8,"1:20.728","191.933",1
25407,1007,822,131,77,5,5,"5",5,10,70,\N,\N,65,1,"1:18.741","196.776",11
25408,1007,807,4,27,7,6,"6",6,8,69,\N,\N,67,7,"1:20.637","192.150",12
25409,1007,844,15,16,9,7,"7",7,6,69,\N,\N,67,6,"1:20.537","192.388",12
25410,1007,838,1,2,15,8,"8",8,4,69,\N,\N,14,11,"1:21.921","189.138",12
25411,1007,828,15,9,10,9,"9",9,2,69,\N,\N,18,14,"1:22.440","187.947",12
25412,1007,842,5,10,20,10,"10",10,1,69,\N,\N,69,17,"1:22.755","187.232",12
25413,1007,839,10,31,11,11,"11",11,0,69,\N,\N,6,15,"1:22.629","187.517",12
25414,1007,840,3,18,17,12,"12",12,0,69,\N,\N,27,18,"1:22.983","186.717",12
25415,1007,845,3,35,19,13,"13",13,0,69,\N,\N,66,16,"1:22.640","187.492",12
25416,1007,843,5,28,14,14,"14",14,0,69,\N,\N,26,13,"1:22.438","187.952",12
25417,1007,825,210,20,16,15,"15",15,0,69,\N,\N,45,10,"1:21.874","189.246",12
25418,1007,154,210,8,18,16,"16",16,0,68,\N,\N,46,9,"1:21.370","190.419",13
25419,1007,817,9,3,1,\N,"R",17,0,61,\N,\N,57,3,"1:19.462","194.991",5
25420,1007,815,10,11,13,\N,"R",18,0,38,\N,\N,6,19,"1:23.545","185.461",23
25421,1007,832,4,55,8,\N,"R",19,0,28,\N,\N,6,12,"1:22.386","188.070",22
25422,1007,4,1,14,12,\N,"R",20,0,3,\N,\N,3,20,"1:24.197","184.025",5
25423,1008,1,131,44,1,1,"1",1,25,71,"1:27:09.066",5229066,70,7,"1:11.795","216.065",1
25424,1008,830,9,33,5,2,"2",2,18,71,"+1.469s",5230535,61,4,"1:11.578","216.720",1
25425,1008,8,6,7,4,3,"3",3,15,71,"+4.764s",5233830,64,6,"1:11.769","216.143",1
25426,1008,817,9,3,11,4,"4",4,12,71,"+5.193s",5234259,62,3,"1:11.343","217.434",1
25427,1008,822,131,77,3,5,"5",5,10,71,"+22.943s",5252009,65,1,"1:10.540","219.909",1
25428,1008,20,6,5,2,6,"6",6,8,71,"+26.997s",5256063,71,2,"1:10.831","219.005",1
25429,1008,844,15,16,7,7,"7",7,6,71,"+44.199s",5273265,70,8,"1:12.082","215.204",1
25430,1008,154,210,8,8,8,"8",8,4,71,"+51.230s",5280296,71,12,"1:12.362","214.372",1
25431,1008,825,210,20,10,9,"9",9,2,71,"+52.857s",5281923,67,10,"1:12.206","214.835",1
25432,1008,815,10,11,12,10,"10",10,1,70,\N,\N,58,13,"1:12.472","214.046",11
25433,1008,843,5,28,16,11,"11",11,0,70,\N,\N,53,15,"1:12.949","212.647",11
25434,1008,832,4,55,15,12,"12",12,0,70,\N,\N,50,9,"1:12.169","214.945",11
25435,1008,842,5,10,9,13,"13",13,0,70,\N,\N,55,17,"1:13.822","210.132",11
25436,1008,838,1,2,20,14,"14",14,0,70,\N,\N,68,16,"1:12.968","212.591",11
25437,1008,839,10,31,18,15,"15",15,0,70,\N,\N,70,11,"1:12.352","214.401",11
25438,1008,845,3,35,14,16,"16",16,0,69,\N,\N,52,19,"1:14.262","208.887",12
25439,1008,4,1,14,17,17,"17",17,0,69,\N,\N,57,14,"1:12.643","213.542",12
25440,1008,840,3,18,19,18,"18",18,0,69,\N,\N,68,5,"1:11.751","216.197",12
25441,1008,807,4,27,13,\N,"R",19,0,32,\N,\N,30,18,"1:14.029","209.544",25
25442,1008,828,15,9,6,\N,"R",20,0,20,\N,\N,3,20,"1:15.281","206.059",4
25443,1009,1,131,44,1,1,"1",1,25,55,"1:39:40.382",5980382,53,5,"1:41.357","197.267",1
25444,1009,20,6,5,3,2,"2",2,18,55,"+2.581",5982963,54,1,"1:40.867","198.225",1
25445,1009,830,9,33,6,3,"3",3,15,55,"+12.706",5993088,51,6,"1:41.909","196.198",1
25446,1009,817,9,3,5,4,"4",4,12,55,"+15.379",5995761,35,3,"1:41.249","197.477",1
25447,1009,822,131,77,2,5,"5",5,10,55,"+47.957",6028339,42,2,"1:40.953","198.056",1
25448,1009,832,4,55,11,6,"6",6,8,55,"+1:12.548",6052930,54,4,"1:41.351","197.278",1
25449,1009,844,15,16,8,7,"7",7,6,55,"+1:30.789",6071171,54,10,"1:42.876","194.354",1
25450,1009,815,10,11,14,8,"8",8,4,55,"+1:31.275",6071657,53,8,"1:42.816","194.467",1
25451,1009,154,210,8,7,9,"9",9,2,54,\N,\N,54,11,"1:43.195","193.753",11
25452,1009,825,210,20,13,10,"10",10,1,54,\N,\N,53,9,"1:42.822","194.456",11
25453,1009,4,1,14,15,11,"11",11,0,54,\N,\N,53,7,"1:42.393","195.271",11
25454,1009,843,5,28,16,12,"12",12,0,54,\N,\N,53,17,"1:44.174","191.932",11
25455,1009,840,3,18,20,13,"13",13,0,54,\N,\N,53,16,"1:44.033","192.192",11
25456,1009,838,1,2,18,14,"14",14,0,54,\N,\N,53,12,"1:43.249","193.652",11
25457,1009,845,3,35,19,15,"15",15,0,54,\N,\N,54,14,"1:43.831","192.566",11
25458,1009,842,5,10,17,\N,"R",16,0,46,\N,\N,42,15,"1:43.988","192.276",5
25459,1009,839,10,31,9,\N,"R",17,0,44,\N,\N,41,13,"1:43.591","193.012",5
25460,1009,828,15,9,12,\N,"R",18,0,24,\N,\N,22,19,"1:46.077","188.489",75
25461,1009,8,6,7,4,\N,"R",19,0,6,\N,\N,5,18,"1:45.198","190.064",75
25462,1009,807,4,27,10,\N,"R",20,0,0,\N,\N,\N,0,\N,\N,4
25463,989,20,6,5,3,1,"1",1,25,58,"1:29:33.283",5373283,53,4,"1:26.469","220.782",1
25464,989,1,131,44,1,2,"2",2,18,58,"+5.036",5378319,50,3,"1:26.444","220.845",1
25465,989,8,6,7,2,3,"3",3,15,58,"+6.309",5379592,57,2,"1:26.373","221.027",1
25466,989,817,9,3,8,4,"4",4,12,58,"+7.069",5380352,54,1,"1:25.945","222.128",1
25467,989,4,1,14,10,5,"5",5,10,58,"+27.886",5401169,57,7,"1:26.978","219.489",1
25468,989,830,9,33,4,6,"6",6,8,58,"+28.945",5402228,54,5,"1:26.880","219.737",1
25469,989,807,4,27,7,7,"7",7,6,58,"+32.671",5405954,57,9,"1:27.081","219.230",1
25470,989,822,131,77,15,8,"8",8,4,58,"+34.339",5407622,54,8,"1:27.019","219.386",1
